# audio-param-sweep-expected.txt
#
# Enforced baseline for INFINITE_AUDIOPARAMSWEEPTEST. One record per
# expected-failing param:
#
#   <node display name>|<param name>|<reason it is structurally unobservable
#   to the generic sweep rig, not a real dropped mailbox push>
#
# driver.sh checks every [FAIL] line from a real run against this file in
# both directions:
#   - a [FAIL] whose node|param IS listed here -> printed as [xfail], not
#     counted as a failure.
#   - a [FAIL] whose node|param is NOT listed here -> a real failure; the
#     run goes red and prints the node/param to add if it turns out to be
#     another blind spot.
#   - a [pass] whose node|param IS listed here -> also a real failure
#     ("this param now passes; delete its line from this file"). Without
#     this direction the file rots exactly like the prose it replaced.
#
# To add a newly audited blind spot: confirm the reason against the actual
# node source (not just this file's existing prose), then add one line
# here per param, node|param|reason. To remove one: delete its line once a
# rig or node fix makes the param actually observable.
Oscillator|detune|OscillatorNode.cpp's engine.detune is the same WavetableSynthCore engine struct field as Wavetable's a.detune, gated by unison's 1 default - detune spreads unison voices' pitch, so it's a no-op with one voice
Oscillator|cutoff|gated by filterType's Off default (OscillatorNode.cpp: engine.cutoff/engine.resonance share the WavetableSynthCore engine struct with Wavetable's a.* voice, same filterType=Off gate)
Oscillator|resonance|gated by filterType's Off default (OscillatorNode.cpp: engine.cutoff/engine.resonance share the WavetableSynthCore engine struct with Wavetable's a.* voice, same filterType=Off gate)
Oscillator|ampRelease|the sweep's PushHeldNoteOn only ever pushes note-ons - there is no note-off anywhere in AudioParamSweep, so release-stage code is unreachable by this rig
Wavetable|frequency|Wavetable has a note-input pin, so the sweep's rig always wires a note cable and frequency is only read in the free-running branch, gated on no-note-driven - see WavetableSynthCore.h's isNoteDriven check
Wavetable|glide|wired correctly into pitch smoothing, but every new voice snaps its glide state immediately to the trigger pitch (WavetableSynthCore.h's SetImmediate) and the rig always retriggers the identical note, so there is never a pitch distance to glide across
Wavetable|fmMode|gated by fmDepth's 0.0 default, same class as Oscillator's fmMode (WavetableSynthCore.h)
Wavetable|a.detune|gated by a.unison's 1 default - detune/stereoWidth/phaseRandomize spread unison voices' pitch/position/start-phase, so each is a no-op with one voice (WavetableSynthCore.h) - same class WaveTerrain already declares via SweepPrerequisitesFor but Oscillator/Wavetable don't
Wavetable|a.stereoWidth|gated by a.unison's 1 default - detune/stereoWidth/phaseRandomize spread unison voices' pitch/position/start-phase, so each is a no-op with one voice (WavetableSynthCore.h) - same class WaveTerrain already declares via SweepPrerequisitesFor but Oscillator/Wavetable don't
Wavetable|a.fine|read live into every voice's pitch every block with no gating (WavetableSynthCore.h ~line 446), but it is a pure frequency shift and this synth's peak+RMS signature doesn't move enough to register within the sweep's epsilon; same class as Spectral Synth's fine
Wavetable|a.phaseRandomize|gated by a.unison's 1 default - detune/stereoWidth/phaseRandomize spread unison voices' pitch/position/start-phase, so each is a no-op with one voice (WavetableSynthCore.h) - same class WaveTerrain already declares via SweepPrerequisitesFor but Oscillator/Wavetable don't
Wavetable|a.warpMode|WarpSample in WavetableSynthCore.h returns the input sample unshaped whenever warpAmount is 0, which is a.warpAmount's own default - same gated-by-sibling-default class as fmMode/fmDepth
Wavetable|a.warpAmount|WarpSample in WavetableSynthCore.h returns the input sample unshaped whenever warpAmount is 0, which is a.warpAmount's own default - same gated-by-sibling-default class as fmMode/fmDepth
Wavetable|a.warpRatio|WarpSample in WavetableSynthCore.h returns the input sample unshaped whenever warpAmount is 0, which is a.warpAmount's own default - same gated-by-sibling-default class as fmMode/fmDepth
Wavetable|a.cutoff|a.filterAmount also defaults to 0.0 (same exp2f(0)=1 reasoning as Wave Terrain's filterAttack/Decay/Sustain/Release), on top of a.cutoff/a.resonance's own filterType=Off gate
Wavetable|a.resonance|a.filterAmount also defaults to 0.0 (same exp2f(0)=1 reasoning as Wave Terrain's filterAttack/Decay/Sustain/Release), on top of a.cutoff/a.resonance's own filterType=Off gate
Wavetable|a.ampSustain|a.ampAttack/ampDecay default to 4ms/300ms, so a held voice doesn't reach the sustain stage until ~304ms in, far longer than Check B's single ~10ms block - same window class as Reverb's decay/damping/predelay
Wavetable|a.ampRelease|the sweep's PushHeldNoteOn only ever pushes note-ons - there is no note-off anywhere in AudioParamSweep, so release-stage code is unreachable by this rig
Wavetable|a.pitchAttack|a.pitchAmount defaults to 0.0 semitones, so the pitch envelope's shape multiplies zero regardless of its own ADSR (WavetableSynthCore.h)
Wavetable|a.pitchDecay|a.pitchAmount defaults to 0.0 semitones, so the pitch envelope's shape multiplies zero regardless of its own ADSR (WavetableSynthCore.h)
Wavetable|a.pitchSustain|a.pitchAmount defaults to 0.0 semitones, so the pitch envelope's shape multiplies zero regardless of its own ADSR (WavetableSynthCore.h)
Wavetable|a.pitchRelease|a.pitchAmount defaults to 0.0 semitones, so the pitch envelope's shape multiplies zero regardless of its own ADSR (WavetableSynthCore.h)
Wavetable|a.filterAmount|a.filterAmount also defaults to 0.0 (same exp2f(0)=1 reasoning as Wave Terrain's filterAttack/Decay/Sustain/Release), on top of a.cutoff/a.resonance's own filterType=Off gate
Wavetable|a.filterAttack|a.filterAmount also defaults to 0.0 (same exp2f(0)=1 reasoning as Wave Terrain's filterAttack/Decay/Sustain/Release), on top of a.cutoff/a.resonance's own filterType=Off gate
Wavetable|a.filterDecay|a.filterAmount also defaults to 0.0 (same exp2f(0)=1 reasoning as Wave Terrain's filterAttack/Decay/Sustain/Release), on top of a.cutoff/a.resonance's own filterType=Off gate
Wavetable|a.filterSustain|a.filterAmount also defaults to 0.0 (same exp2f(0)=1 reasoning as Wave Terrain's filterAttack/Decay/Sustain/Release), on top of a.cutoff/a.resonance's own filterType=Off gate
Wavetable|a.filterRelease|the sweep's PushHeldNoteOn only ever pushes note-ons - there is no note-off anywhere in AudioParamSweep, so release-stage code is unreachable by this rig
Wavetable|b.on|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.table|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.position|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.volume|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.pan|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.unison|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.detune|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.stereoWidth|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.octave|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.semi|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.fine|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.phase|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.phaseRandomize|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.warpMode|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.warpAmount|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.warpRatio|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.filterType|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.cutoff|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.resonance|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.ampAttack|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.ampDecay|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.ampSustain|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.ampRelease|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.pitchAmount|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.pitchAttack|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.pitchDecay|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.pitchSustain|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.pitchRelease|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.filterAmount|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.filterAttack|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.filterDecay|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.filterSustain|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wavetable|b.filterRelease|WavetableNode.cpp defaults engines[1].on to false, and RenderEngine skips a disabled engine entirely (lastOut=0, continue) - same class as Note Stack's enabledN/semiN pattern. Every b.* param is silent until b.on is flipped true first
Wave Terrain|ratioA|only read by EvaluateOrbit's Lissajous case in WaveTerrainDsp.h - default orbitType is Circle, which ignores both ratioA and ratioB
Wave Terrain|ratioB|only read by EvaluateOrbit's Lissajous case in WaveTerrainDsp.h - default orbitType is Circle, which ignores both ratioA and ratioB
Wave Terrain|frequency|Wave Terrain has a note-input pin, so the sweep's rig always wires a note cable and frequency is only read in the free-running branch, gated on no-note-driven (WaveTerrainNode.cpp isNoteDriven check)
Wave Terrain|glide|wired correctly into pitch smoothing, but the sweep rig retriggers the identical note on fresh voices, so there is never a stale pitch distance in single-block sweeps - same class as Oscillator/Wavetable/Metallic's glide
Wave Terrain|ampRelease|the sweep's PushHeldNoteOn only ever pushes note-ons - there is no note-off anywhere in AudioParamSweep, so release-stage code is unreachable by this rig
Wave Terrain|filterAttack|WaveTerrainNode.cpp computes modulatedCutoff via exp2f(filterAmount * filtEnv), and filterAmount defaults to 0.0 so exp2f(0)=1 regardless of the envelope
Wave Terrain|filterDecay|WaveTerrainNode.cpp computes modulatedCutoff via exp2f(filterAmount * filtEnv), and filterAmount defaults to 0.0 so exp2f(0)=1 regardless of the envelope
Wave Terrain|filterSustain|WaveTerrainNode.cpp computes modulatedCutoff via exp2f(filterAmount * filtEnv), and filterAmount defaults to 0.0 so exp2f(0)=1 regardless of the envelope
Wave Terrain|filterRelease|the sweep's PushHeldNoteOn only ever pushes note-ons - there is no note-off anywhere in AudioParamSweep, so release-stage code is unreachable by this rig
Spectral Synth|scanMode|wired correctly but only manifests over many milliseconds-to-seconds (unison-detune beating, envelope stages after attack completes, playhead advance per block being a small fraction of image width) - none change the single next block Check B measures, same structural class as Dynamics' knee/rmsWindow/lookahead
Spectral Synth|rate|wired correctly but only manifests over many milliseconds-to-seconds (unison-detune beating, envelope stages after attack completes, playhead advance per block being a small fraction of image width) - none change the single next block Check B measures, same structural class as Dynamics' knee/rmsWindow/lookahead
Spectral Synth|position|gated-by-sibling-default, same class as Audio Filter's gain, just missing a SweepPrerequisitesFor entry that detune/stereoWidth already have (ImageSpectralSynthNode.h/.cpp)
Spectral Synth|rootFreq|gated-by-sibling-default, same class as Audio Filter's gain, just missing a SweepPrerequisitesFor entry that detune/stereoWidth already have (ImageSpectralSynthNode.h/.cpp)
Spectral Synth|fine|read live every block into finePitchRatio and applied to both the drone voice and every triggered voice's pitch with no gating (ImageSpectralSynthNode.cpp ~line 438) - a pure frequency shift on a multi-partial additive tone, which leaves this block's peak+RMS signature essentially unchanged
Spectral Synth|glide|voice-retrigger-only: AllocateVoice seeds currentPitchRatio=targetPitchRatio immediately for any freshly-triggered voice, so there is never a stale pitch to glide from - same class as the Oscillator-family glide entries
Spectral Synth|detune|wired correctly but only manifests over many milliseconds-to-seconds (unison-detune beating, envelope stages after attack completes, playhead advance per block being a small fraction of image width) - none change the single next block Check B measures, same structural class as Dynamics' knee/rmsWindow/lookahead
Spectral Synth|ampDecay|wired correctly but only manifests over many milliseconds-to-seconds (unison-detune beating, envelope stages after attack completes, playhead advance per block being a small fraction of image width) - none change the single next block Check B measures, same structural class as Dynamics' knee/rmsWindow/lookahead
Spectral Synth|ampSustain|wired correctly but only manifests over many milliseconds-to-seconds (unison-detune beating, envelope stages after attack completes, playhead advance per block being a small fraction of image width) - none change the single next block Check B measures, same structural class as Dynamics' knee/rmsWindow/lookahead
Spectral Synth|ampRelease|wired correctly but only manifests over many milliseconds-to-seconds (unison-detune beating, envelope stages after attack completes, playhead advance per block being a small fraction of image width) - none change the single next block Check B measures, same structural class as Dynamics' knee/rmsWindow/lookahead
Equation Synth|preset|presetIndex is a UI-only selector (EquationNode.cpp's CookIfNeeded only recompiles on formulaChanged/domainChanged/knobsChanged, never on presetIndex itself) - picking a preset in the UI separately assigns formula/knobs together, so VisitParams sweeping presetIndex alone changes nothing
Equation Synth|knobD|the default patch's formula ("Additive Harmonics": sin(2*pi*x)+a*sin(4*pi*x)+b*sin(6*pi*x)+c*sin(8*pi*x), EquationNode.h) only references a/b/c - knobD has nothing to multiply until a formula that uses 'd' is compiled in
Equation Synth|frequency|Equation Synth has a note-input pin, so the sweep's rig always wires a note cable and baseFreq (mMailbox's kParamFrequency) is only read in the !isNoteDriven branch (EquationNode.cpp) - note-driven pitch always comes from MidiNoteToHz(event.note), same class as Oscillator/Metallic's frequency
Equation Synth|glide|wired correctly into pitch smoothing, but the sweep rig retriggers the identical note on fresh voices, so there is never a stale pitch distance in single-block sweeps - same class as Oscillator/Wavetable/Metallic's glide
Equation Synth|ampSustain|ampAttack/ampDecay default to 5ms/250ms (EquationNode.h), so a held voice doesn't reach the sustain stage until ~255ms in, far longer than Check B's single ~10ms block - same window class as Wavetable's a.ampSustain
Equation Synth|ampRelease|the sweep's PushHeldNoteOn only ever pushes note-ons - there is no note-off anywhere in AudioParamSweep, so release-stage code is unreachable by this rig
Equation Synth|filterAttack|RenderVoice computes modulatedCutoff via exp2f(filterAmount * filtEnv) (EquationNode.cpp), and filterAmount defaults to 0.0 so exp2f(0)=1 regardless of the envelope - same reasoning as Wave Terrain/Wavetable's filterAttack/Decay/Sustain
Equation Synth|filterDecay|RenderVoice computes modulatedCutoff via exp2f(filterAmount * filtEnv) (EquationNode.cpp), and filterAmount defaults to 0.0 so exp2f(0)=1 regardless of the envelope - same reasoning as Wave Terrain/Wavetable's filterAttack/Decay/Sustain
Equation Synth|filterSustain|RenderVoice computes modulatedCutoff via exp2f(filterAmount * filtEnv) (EquationNode.cpp), and filterAmount defaults to 0.0 so exp2f(0)=1 regardless of the envelope - same reasoning as Wave Terrain/Wavetable's filterAttack/Decay/Sustain
Equation Synth|filterRelease|doubly gated: filterAmount defaults to 0.0 (exp2f(0)=1, same as filterAttack/Decay/Sustain above) and the sweep's PushHeldNoteOn never pushes a note-off, so release-stage code is unreachable either way
Metallic|frequency|Metallic has a note-input pin, so the sweep's rig always wires a note cable and frequency is only read in the free-running branch, gated on no-note-driven (MetallicNode.cpp isNoteDriven check)
Metallic|glide|wired correctly into pitch smoothing, but every new voice snaps its glide state immediately to the trigger pitch (MetallicResonator.h's pitchSmoother.SetImmediate) and the rig always retriggers the identical note, so there is never a pitch distance to glide across
Sampler|pitch|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|finetune|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|speed|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|start|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|end|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|position|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|decay|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|volume|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|loop|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|reverse|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
Sampler|pingpong|the sweep's generic rig constructs a bare throwaway instance with no file loaded, and an unloaded Sample Player is silent by design (matching Audio File's "no file loaded" behaviour) - with nothing playing, no param can ever produce a measurable difference in the rendered signature. Confirmed correct by loading a real sample and checking playback in RunSamplerFixture/SamplerNode.cpp
PaulStretch|stretch|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|window_size|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|phase_rand|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|pitch_shift|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|fine_tune|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|freq_shift|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|unison|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|detune|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|volume|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|start|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|end|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|position|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
PaulStretch|loop|AudioPaulStretchNode::ProcessBlock also requires an audition/self-envelope trigger on top of a loaded sample, and returns silent otherwise (PaulStretchNode.cpp) - before any of its params are read. The sweep's bare rig loads no sample and issues no audition
